[M::ha_analyze_count] lowest: count[13] = 0
[M::ha_analyze_count] highest: count[287] = 46787
[M::ha_hist_line]     2: ****************************************************************************************************> 387475
[M::ha_hist_line]     3: ********************************************************************************** 38522
[M::ha_hist_line]     4: ****************** 8394
[M::ha_hist_line]     5: ******* 3303
[M::ha_hist_line]     6: ** 1110
[M::ha_hist_line]     7: * 304
[M::ha_hist_line]     8: * 298
[M::ha_hist_line]   200:  0
[M::ha_hist_line]   201:  0
[M::ha_hist_line]   202:  0
[M::ha_hist_line]   203:  0
[M::ha_hist_line]   204:  0
[M::ha_hist_line]   205:  0
[M::ha_hist_line]   206:  0
[M::ha_hist_line]   207:  0
[M::ha_hist_line]   208:  0
[M::ha_hist_line]   209:  0
[M::ha_hist_line]   210:  0
[M::ha_hist_line]   211:  0
[M::ha_hist_line]   212:  0
[M::ha_hist_line]   213:  0
[M::ha_hist_line]   214:  0
[M::ha_hist_line]   215:  0
[M::ha_hist_line]   216:  0
[M::ha_hist_line]   217:  0
[M::ha_hist_line]   218:  0
[M::ha_hist_line]   219:  9
[M::ha_hist_line]   220:  7
[M::ha_hist_line]   221:  4
[M::ha_hist_line]   222: * 19
[M::ha_hist_line]   223: ** 32
[M::ha_hist_line]   224: ** 41
[M::ha_hist_line]   225: ** 44
[M::ha_hist_line]   226: ** 35
[M::ha_hist_line]   227: *** 45
[M::ha_hist_line]   228: ** 38
[M::ha_hist_line]   229: ** 43
[M::ha_hist_line]   230: ** 42
[M::ha_hist_line]   231: *** 52
[M::ha_hist_line]   232: ***** 88
[M::ha_hist_line]   233: ******* 127
[M::ha_hist_line]   234: ******** 149
[M::ha_hist_line]   235: ******** 150
[M::ha_hist_line]   236: ********** 178
[M::ha_hist_line]   237: *********** 196
[M::ha_hist_line]   238: *********** 201
[M::ha_hist_line]   239: ************* 231
[M::ha_hist_line]   240: ************ 209
[M::ha_hist_line]   241: ************** 254
[M::ha_hist_line]   242: **************** 288
[M::ha_hist_line]   243: *************** 271
[M::ha_hist_line]   244: ******************** 352
[M::ha_hist_line]   245: ******************** 364
[M::ha_hist_line]   246: ********************* 377
[M::ha_hist_line]   247: ************************* 453
[M::ha_hist_line]   248: ************************** 474
[M::ha_hist_line]   249: ******************************** 577
[M::ha_hist_line]   250: *********************************** 629
[M::ha_hist_line]   251: ***************************************** 729
[M::ha_hist_line]   252: ************************************* 674
[M::ha_hist_line]   253: **************************************** 712
[M::ha_hist_line]   254: ***************************************** 735
[M::ha_hist_line]   255: **************************************** 713
[M::ha_hist_line]   256: **************************************** 714
[M::ha_hist_line]   257: ****************************************** 748
[M::ha_hist_line]   258: ******************************************** 788
[M::ha_hist_line]   259: ****************************************** 748
[M::ha_hist_line]   260: ********************************************* 803
[M::ha_hist_line]   261: ************************************************ 872
[M::ha_hist_line]   262: ************************************************* 880
[M::ha_hist_line]   263: ********************************************************* 1022
[M::ha_hist_line]   264: *********************************************************** 1063
[M::ha_hist_line]   265: *********************************************************** 1067
[M::ha_hist_line]   266: ********************************************************************* 1235
[M::ha_hist_line]   267: *********************************************************************** 1286
[M::ha_hist_line]   268: ************************************************************************ 1302
[M::ha_hist_line]   269: ***************************************************************************** 1390
[M::ha_hist_line]   270: ****************************************************************************** 1404
[M::ha_hist_line]   271: ******************************************************************************** 1439
[M::ha_hist_line]   272: ************************************************************************************** 1539
[M::ha_hist_line]   273: ***************************************************************************************** 1602
[M::ha_hist_line]   274: ****************************************************************************************** 1616
[M::ha_hist_line]   275: ***************************************************************************************** 1603
[M::ha_hist_line]   276: ************************************************************************************** 1552
[M::ha_hist_line]   277: ************************************************************************************** 1556
[M::ha_hist_line]   278: ************************************************************************************************* 1748
[M::ha_hist_line]   279: ******************************************************************************************** 1657
[M::ha_hist_line]   280: **************************************************************************************************** 1797
[M::ha_hist_line]   281: ************************************************************************************************ 1729
[M::ha_hist_line]   282: ********************************************************************************************** 1686
[M::ha_hist_line]   283: ***************************************************************************************** 1610
[M::ha_hist_line]   284: ******************************************************************************************* 1638
[M::ha_hist_line]   285: ********************************************************************************************** 1697
[M::ha_hist_line]   286: ************************************************************************************************ 1733
[M::ha_hist_line]   287: *********************************************************************************************** 1708
[M::ha_hist_line]   288: **************************************************************************************************** 1799
[M::ha_hist_line]   289: *************************************************************************************************** 1783
[M::ha_hist_line]   290: ************************************************************************************************** 1764
[M::ha_hist_line]   291: *************************************************************************************************** 1783
[M::ha_hist_line]   292: ********************************************************************************************** 1684
[M::ha_hist_line]   293: ********************************************************************************************* 1679
[M::ha_hist_line]   294: ***************************************************************************************** 1602
[M::ha_hist_line]   295: ****************************************************************************************** 1614
[M::ha_hist_line]   296: **************************************************************************************** 1581
[M::ha_hist_line]   297: *********************************************************************************** 1495
[M::ha_hist_line]   298: ***************************************************************************** 1383
[M::ha_hist_line]   299: ****************************************************************************** 1410
[M::ha_hist_line]   300: ********************************************************************************** 1475
[M::ha_hist_line]   301: ************************************************************************** 1333
[M::ha_hist_line]   302: ********************************************************************** 1263
[M::ha_hist_line]   303: ******************************************************************************* 1419
[M::ha_hist_line]   304: ******************************************************************************* 1420
[M::ha_hist_line]   305: ************************************************************************ 1296
[M::ha_hist_line]   306: ****************************************************************** 1184
[M::ha_hist_line]   307: ********************************************************************* 1234
[M::ha_hist_line]   308: ********************************************************************* 1235
[M::ha_hist_line]   309: ************************************************************************ 1300
[M::ha_hist_line]   310: *********************************************************************** 1270
[M::ha_hist_line]   311: *********************************************************************** 1273
[M::ha_hist_line]   312: *************************************************************************** 1347
[M::ha_hist_line]   313: ******************************************************************** 1229
[M::ha_hist_line]   314: **************************************************************** 1150
[M::ha_hist_line]   315: ****************************************************************** 1184
[M::ha_hist_line]   316: **************************************************************** 1152
[M::ha_hist_line]   317: ********************************************************************* 1244
[M::ha_hist_line]   318: ************************************************************* 1093
[M::ha_hist_line]   319: **************************************************************** 1151
[M::ha_hist_line]   320: ************************************************************ 1077
[M::ha_hist_line]   321: ********************************************************************** 1259
[M::ha_hist_line]   322: ********************************************************************* 1238
[M::ha_hist_line]   323: ********************************************************************* 1241
[M::ha_hist_line]   324: ***************************************************************** 1170
[M::ha_hist_line]   325: **************************************************************** 1144
[M::ha_hist_line]   326: *************************************************************** 1142
[M::ha_hist_line]   327: *********************************************************** 1060
[M::ha_hist_line]   328: ********************************************************** 1045
[M::ha_hist_line]   329: ********************************************************* 1030
[M::ha_hist_line]   330: ***************************************************************** 1171
[M::ha_hist_line]   331: *********************************************************** 1059
[M::ha_hist_line]   332: ******************************************************** 1016
[M::ha_hist_line]   333: ******************************************************* 998
[M::ha_hist_line]   334: ************************************************ 861
[M::ha_hist_line]   335: ************************************************* 879
[M::ha_hist_line]   336: *********************************************** 851
[M::ha_hist_line]   337: ******************************************** 798
[M::ha_hist_line]   338: ******************************************** 784
[M::ha_hist_line]   339: **************************************** 721
[M::ha_hist_line]   340: ************************************** 684
[M::ha_hist_line]   341: ************************************* 665
[M::ha_hist_line]   342: ********************************** 606
[M::ha_hist_line]   343: ******************************** 574
[M::ha_hist_line]   344: ********************************** 607
[M::ha_hist_line]   345: ******************************* 555
[M::ha_hist_line]   346: ***************************** 529
[M::ha_hist_line]   347: **************************** 497
[M::ha_hist_line]   348: **************************** 506
[M::ha_hist_line]   349: **************************** 509
[M::ha_hist_line]   350: *********************** 420
[M::ha_hist_line]   351: ************************ 424
[M::ha_hist_line]   352: ********************** 393
[M::ha_hist_line]   353: ********************* 383
[M::ha_hist_line]   354: ******************** 354
[M::ha_hist_line]   355: **************** 286
[M::ha_hist_line]   356: **************** 285
[M::ha_hist_line]   357: ************** 244
[M::ha_hist_line]   358: *************** 272
[M::ha_hist_line]   359: ************** 250
[M::ha_hist_line]   360: ************** 250
[M::ha_hist_line]   361: *********** 193
[M::ha_hist_line]   362: ********** 186
[M::ha_hist_line]   363: ********* 159
[M::ha_hist_line]   364: ******** 140
[M::ha_hist_line]   365: ********* 153
[M::ha_hist_line]   366: ******** 135
[M::ha_hist_line]   367: ****** 103
[M::ha_hist_line]   368: **** 79
[M::ha_hist_line]   369: ***** 81
[M::ha_hist_line]   370: **** 65
[M::ha_hist_line]   371: *** 50
[M::ha_hist_line]   372: *** 51
[M::ha_hist_line]   373: *** 50
[M::ha_hist_line]   374: ** 28
[M::ha_hist_line]   375: * 23
[M::ha_hist_line]   376: ** 28
[M::ha_hist_line]   377: * 22
[M::ha_hist_line]   378: * 24
[M::ha_hist_line]   379: * 17
[M::ha_hist_line]   380: * 27
[M::ha_hist_line]   381: * 20
[M::ha_hist_line]   382: * 15
[M::ha_hist_line]   383: * 27
[M::ha_hist_line]   384: * 11
[M::ha_hist_line]  rest: *************************************************** 920
[M::ha_analyze_count] left: count[280] = 1797
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 288; peak_het: 280
[M::ha_ct_shrink::41961.574*15.84] ==> counted 130157 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39017461 minimizers
[M::ha_pt_gen::42007.377*15.84] ==> indexed 39001630 positions, counted 130157 distinct minimizer k-mers
[M::ha_assemble::60017.703*15.88@16.425GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1389430786; # corrected bases: 13655; # recorrected bases: 4461
[M::ha_assemble] size of buffer: 2.397GB
[M::yak_count] collected 39017372 minimizers
[M::ha_pt_gen::60060.965*15.88] ==> counted 144889 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[9] = 0
[M::ha_analyze_count] highest: count[288] = 1799
[M::ha_hist_line]     1: ****************************************************************************************************> 14730
[M::ha_hist_line]     2: *** 59
[M::ha_hist_line]     3:  5
[M::ha_hist_line]     4:  7
[M::ha_hist_line]     5:  5
[M::ha_hist_line]     6:  2
[M::ha_hist_line]     7:  1
[M::ha_hist_line]     8:  0
[M::ha_hist_line]     9:  0
[M::ha_hist_line]    10:  1
[M::ha_hist_line]    11:  0
[M::ha_hist_line]    12:  0
[M::ha_hist_line]    13:  1
[M::ha_hist_line]    14:  3
[M::ha_hist_line]    15:  7
[M::ha_hist_line]    16:  0
[M::ha_hist_line]    17:  0
[M::ha_hist_line]    18:  0
[M::ha_hist_line]    19:  0
[M::ha_hist_line]    20:  0
[M::ha_hist_line]    21:  0
[M::ha_hist_line]    22:  0
[M::ha_hist_line]    23:  1
[M::ha_hist_line]    24:  2
[M::ha_hist_line]    25:  2
[M::ha_hist_line]    26:  0
[M::ha_hist_line]    27:  0
[M::ha_hist_line]    28:  0
[M::ha_hist_line]    29:  0
[M::ha_hist_line]    30:  0
[M::ha_hist_line]    31:  0
[M::ha_hist_line]    32:  0
[M::ha_hist_line]    33:  0
[M::ha_hist_line]    34:  0
[M::ha_hist_line]    35:  0
[M::ha_hist_line]    36:  0
[M::ha_hist_line]    37:  0
[M::ha_hist_line]    38:  0
[M::ha_hist_line]    39:  0
[M::ha_hist_line]    40:  0
[M::ha_hist_line]    41:  0
[M::ha_hist_line]    42:  0
[M::ha_hist_line]    43:  0
[M::ha_hist_line]    44:  0
[M::ha_hist_line]    45:  0
[M::ha_hist_line]    46:  0
[M::ha_hist_line]    47:  0
[M::ha_hist_line]    48:  0
[M::ha_hist_line]    49:  0
[M::ha_hist_line]    50:  0
[M::ha_hist_line]    51:  0
[M::ha_hist_line]    52:  0
[M::ha_hist_line]    53:  0
[M::ha_hist_line]    54:  0
[M::ha_hist_line]    55:  0
[M::ha_hist_line]    56:  0
[M::ha_hist_line]    57:  0
[M::ha_hist_line]    58:  0
[M::ha_hist_line]    59:  0
[M::ha_hist_line]    60:  0
[M::ha_hist_line]    61:  0
[M::ha_hist_line]    62:  0
[M::ha_hist_line]    63:  0
[M::ha_hist_line]    64:  0
[M::ha_hist_line]    65:  0
[M::ha_hist_line]    66:  0
[M::ha_hist_line]    67:  0
[M::ha_hist_line]    68:  1
[M::ha_hist_line]    69:  0
[M::ha_hist_line]    70:  0
[M::ha_hist_line]    71:  1
[M::ha_hist_line]    72:  0
[M::ha_hist_line]    73:  0
[M::ha_hist_line]    74:  0
[M::ha_hist_line]    75:  0
[M::ha_hist_line]    76:  0
[M::ha_hist_line]    77:  0
[M::ha_hist_line]    78:  0
[M::ha_hist_line]    79:  0
[M::ha_hist_line]    80:  0
[M::ha_hist_line]    81:  0
[M::ha_hist_line]    82:  0
[M::ha_hist_line]    83:  0
[M::ha_hist_line]    84:  0
[M::ha_hist_line]    85:  0
[M::ha_hist_line]    86:  0
[M::ha_hist_line]    87:  0
[M::ha_hist_line]    88:  0
[M::ha_hist_line]    89:  0
[M::ha_hist_line]    90:  0
[M::ha_hist_line]    91:  0
[M::ha_hist_line]    92:  0
[M::ha_hist_line]    93:  0
[M::ha_hist_line]    94:  0
[M::ha_hist_line]    95:  0
[M::ha_hist_line]    96:  0
[M::ha_hist_line]    97:  0
[M::ha_hist_line]    98:  0
[M::ha_hist_line]    99:  0
[M::ha_hist_line]   100:  0
[M::ha_hist_line]   101:  0
[M::ha_hist_line]   102:  0
[M::ha_hist_line]   103:  0
[M::ha_hist_line]   104:  0
[M::ha_hist_line]   105:  0
[M::ha_hist_line]   106:  0
[M::ha_hist_line]   107:  0
[M::ha_hist_line]   108:  0
[M::ha_hist_line]   109:  0
[M::ha_hist_line]   110:  0
[M::ha_hist_line]   111:  0
[M::ha_hist_line]   112:  0
[M::ha_hist_line]   113:  0
[M::ha_hist_line]   114:  0
[M::ha_hist_line]   115:  0
[M::ha_hist_line]   116:  0
[M::ha_hist_line]   117:  0
[M::ha_hist_line]   118:  1
[M::ha_hist_line]   119:  1
[M::ha_hist_line]   120:  0
[M::ha_hist_line]   121:  1
[M::ha_hist_line]   122:  0
[M::ha_hist_line]   123:  0
[M::ha_hist_line]   124:  0
[M::ha_hist_line]   125:  0
[M::ha_hist_line]   126:  0
[M::ha_hist_line]   127:  0
[M::ha_hist_line]   128:  0
[M::ha_hist_line]   129:  0
[M::ha_hist_line]   130:  0
[M::ha_hist_line]   131:  0
[M::ha_hist_line]   132:  0
[M::ha_hist_line]   133:  0
[M::ha_hist_line]   134:  0
[M::ha_hist_line]   135:  0
[M::ha_hist_line]   136:  0
[M::ha_hist_line]   137:  0
[M::ha_hist_line]   138:  0
[M::ha_hist_line]   139:  1
[M::ha_hist_line]   140:  1
[M::ha_hist_line]   141:  0
[M::ha_hist_line]   142:  0
[M::ha_hist_line]   143:  0
[M::ha_hist_line]   144:  0
[M::ha_hist_line]   145:  0
[M::ha_hist_line]   146:  0
[M::ha_hist_line]   147:  0
[M::ha_hist_line]   148:  0
[M::ha_hist_line]   149:  3
[M::ha_hist_line]   150:  0
[M::ha_hist_line]   151:  0
[M::ha_hist_line]   152:  0
[M::ha_hist_line]   153:  0
[M::ha_hist_line]   154:  0
[M::ha_hist_line]   155:  1
[M::ha_hist_line]   156:  0
[M::ha_hist_line]   157:  0
[M::ha_hist_line]   158:  0
[M::ha_hist_line]   159:  0
[M::ha_hist_line]   160:  0
[M::ha_hist_line]   161:  0
[M::ha_hist_line]   162:  0
[M::ha_hist_line]   163:  0
[M::ha_hist_line]   164:  0
[M::ha_hist_line]   165:  4
[M::ha_hist_line]   166:  1
[M::ha_hist_line]   167:  0
[M::ha_hist_line]   168:  0
[M::ha_hist_line]   169:  0
[M::ha_hist_line]   170:  0
[M::ha_hist_line]   171:  0
[M::ha_hist_line]   172:  0
[M::ha_hist_line]   173:  0
[M::ha_hist_line]   174:  0
[M::ha_hist_line]   175:  0
[M::ha_hist_line]   176:  0
[M::ha_hist_line]   177:  0
[M::ha_hist_line]   178:  0
[M::ha_hist_line]   179:  0
[M::ha_hist_line]   180:  0
[M::ha_hist_line]   181:  0
[M::ha_hist_line]   182:  0
[M::ha_hist_line]   183:  0
[M::ha_hist_line]   184:  0
[M::ha_hist_line]   185:  0
[M::ha_hist_line]   186:  0
[M::ha_hist_line]   187:  0
[M::ha_hist_line]   188:  0
[M::ha_hist_line]   189:  0
[M::ha_hist_line]   190:  0
[M::ha_hist_line]   191:  0
[M::ha_hist_line]   192:  0
[M::ha_hist_line]   193:  0
[M::ha_hist_line]   194:  0
[M::ha_hist_line]   195:  0
[M::ha_hist_line]   196:  0
[M::ha_hist_line]   197:  0
[M::ha_hist_line]   198:  0
[M::ha_hist_line]   199:  0
[M::ha_hist_line]   200:  0
[M::ha_hist_line]   201:  0
[M::ha_hist_line]   202:  0
[M::ha_hist_line]   203:  0
[M::ha_hist_line]   204:  0
[M::ha_hist_line]   205:  0
[M::ha_hist_line]   206:  0
[M::ha_hist_line]   207:  0
[M::ha_hist_line]   208:  0
[M::ha_hist_line]   209:  0
[M::ha_hist_line]   210:  0
[M::ha_hist_line]   211:  0
[M::ha_hist_line]   212:  0
[M::ha_hist_line]   213:  0
[M::ha_hist_line]   214:  0
[M::ha_hist_line]   215:  0
[M::ha_hist_line]   216:  0
[M::ha_hist_line]   217:  0
[M::ha_hist_line]   218:  0
[M::ha_hist_line]   219:  9
[M::ha_hist_line]   220:  7
[M::ha_hist_line]   221:  4
[M::ha_hist_line]   222: * 19
[M::ha_hist_line]   223: ** 31
[M::ha_hist_line]   224: ** 42
[M::ha_hist_line]   225: ** 44
[M::ha_hist_line]   226: ** 35
[M::ha_hist_line]   227: ** 43
[M::ha_hist_line]   228: ** 40
[M::ha_hist_line]   229: ** 43
[M::ha_hist_line]   230: ** 42
[M::ha_hist_line]   231: *** 52
[M::ha_hist_line]   232: ***** 88
[M::ha_hist_line]   233: ******* 126
[M::ha_hist_line]   234: ******** 150
[M::ha_hist_line]   235: ******** 150
[M::ha_hist_line]   236: ********** 178
[M::ha_hist_line]   237: *********** 196
[M::ha_hist_line]   238: *********** 201
[M::ha_hist_line]   239: ************* 233
[M::ha_hist_line]   240: *********** 206
[M::ha_hist_line]   241: ************** 253
[M::ha_hist_line]   242: **************** 289
[M::ha_hist_line]   243: *************** 271
[M::ha_hist_line]   244: ******************** 352
[M::ha_hist_line]   245: ******************** 362
[M::ha_hist_line]   246: ********************* 382
[M::ha_hist_line]   247: ************************* 449
[M::ha_hist_line]   248: ************************** 476
[M::ha_hist_line]   249: ******************************** 579
[M::ha_hist_line]   250: *********************************** 631
[M::ha_hist_line]   251: **************************************** 726
[M::ha_hist_line]   252: ************************************* 674
[M::ha_hist_line]   253: **************************************** 711
[M::ha_hist_line]   254: ***************************************** 736
[M::ha_hist_line]   255: **************************************** 711
[M::ha_hist_line]   256: **************************************** 716
[M::ha_hist_line]   257: ***************************************** 741
[M::ha_hist_line]   258: ******************************************** 795
[M::ha_hist_line]   259: ****************************************** 748
[M::ha_hist_line]   260: ********************************************* 803
[M::ha_hist_line]   261: ************************************************* 873
[M::ha_hist_line]   262: ************************************************* 880
[M::ha_hist_line]   263: ******************************************************** 1016
[M::ha_hist_line]   264: *********************************************************** 1069
[M::ha_hist_line]   265: ************************************************************ 1073
[M::ha_hist_line]   266: ******************************************************************** 1225
[M::ha_hist_line]   267: *********************************************************************** 1279
[M::ha_hist_line]   268: ************************************************************************* 1305
[M::ha_hist_line]   269: ***************************************************************************** 1390
[M::ha_hist_line]   270: ****************************************************************************** 1409
[M::ha_hist_line]   271: ******************************************************************************** 1435
[M::ha_hist_line]   272: ************************************************************************************** 1540
[M::ha_hist_line]   273: ***************************************************************************************** 1599
[M::ha_hist_line]   274: ****************************************************************************************** 1624
[M::ha_hist_line]   275: ***************************************************************************************** 1597
[M::ha_hist_line]   276: ************************************************************************************** 1552
[M::ha_hist_line]   277: *************************************************************************************** 1559
[M::ha_hist_line]   278: ************************************************************************************************* 1741
[M::ha_hist_line]   279: ********************************************************************************************* 1670
[M::ha_hist_line]   280: *************************************************************************************************** 1790
[M::ha_hist_line]   281: ************************************************************************************************ 1720
[M::ha_hist_line]   282: ********************************************************************************************** 1685
[M::ha_hist_line]   283: ***************************************************************************************** 1602
[M::ha_hist_line]   284: ******************************************************************************************* 1642
[M::ha_hist_line]   285: ********************************************************************************************** 1692
[M::ha_hist_line]   286: ************************************************************************************************ 1729
[M::ha_hist_line]   287: *********************************************************************************************** 1704
[M::ha_hist_line]   288: **************************************************************************************************** 1799
[M::ha_hist_line]   289: **************************************************************************************************** 1793
[M::ha_hist_line]   290: ************************************************************************************************** 1764
[M::ha_hist_line]   291: *************************************************************************************************** 1777
[M::ha_hist_line]   292: ********************************************************************************************** 1687
[M::ha_hist_line]   293: ********************************************************************************************* 1675
[M::ha_hist_line]   294: ****************************************************************************************** 1625
[M::ha_hist_line]   295: ***************************************************************************************** 1600
[M::ha_hist_line]   296: **************************************************************************************** 1579
[M::ha_hist_line]   297: *********************************************************************************** 1485
[M::ha_hist_line]   298: ****************************************************************************** 1400
[M::ha_hist_line]   299: ****************************************************************************** 1405
[M::ha_hist_line]   300: ********************************************************************************** 1471
[M::ha_hist_line]   301: ************************************************************************** 1335
[M::ha_hist_line]   302: *********************************************************************** 1282
[M::ha_hist_line]   303: ******************************************************************************* 1414
[M::ha_hist_line]   304: ******************************************************************************* 1420
[M::ha_hist_line]   305: ************************************************************************ 1296
[M::ha_hist_line]   306: ****************************************************************** 1183
[M::ha_hist_line]   307: ********************************************************************* 1240
[M::ha_hist_line]   308: ******************************************************************** 1230
[M::ha_hist_line]   309: ************************************************************************ 1294
[M::ha_hist_line]   310: *********************************************************************** 1277
[M::ha_hist_line]   311: *********************************************************************** 1273
[M::ha_hist_line]   312: *************************************************************************** 1345
[M::ha_hist_line]   313: ******************************************************************** 1221
[M::ha_hist_line]   314: **************************************************************** 1150
[M::ha_hist_line]   315: ***************************************************************** 1178
[M::ha_hist_line]   316: ***************************************************************** 1163
[M::ha_hist_line]   317: ********************************************************************* 1239
[M::ha_hist_line]   318: ************************************************************* 1099
[M::ha_hist_line]   319: **************************************************************** 1143
[M::ha_hist_line]   320: ************************************************************ 1074
[M::ha_hist_line]   321: ********************************************************************** 1253
[M::ha_hist_line]   322: ******************************************************************** 1226
[M::ha_hist_line]   323: ********************************************************************* 1247
[M::ha_hist_line]   324: ***************************************************************** 1177
[M::ha_hist_line]   325: **************************************************************** 1155
[M::ha_hist_line]   326: **************************************************************** 1152
[M::ha_hist_line]   327: *********************************************************** 1058
[M::ha_hist_line]   328: ********************************************************** 1040
[M::ha_hist_line]   329: ********************************************************* 1034
[M::ha_hist_line]   330: ***************************************************************** 1164
[M::ha_hist_line]   331: *********************************************************** 1059
[M::ha_hist_line]   332: ********************************************************* 1021
[M::ha_hist_line]   333: ******************************************************** 1004
[M::ha_hist_line]   334: ************************************************ 861
[M::ha_hist_line]   335: ************************************************* 883
[M::ha_hist_line]   336: *********************************************** 846
[M::ha_hist_line]   337: ******************************************** 788
[M::ha_hist_line]   338: ******************************************** 794
[M::ha_hist_line]   339: **************************************** 712
[M::ha_hist_line]   340: ************************************** 679
[M::ha_hist_line]   341: ************************************** 679
[M::ha_hist_line]   342: ********************************** 610
[M::ha_hist_line]   343: ******************************** 570
[M::ha_hist_line]   344: ********************************** 611
[M::ha_hist_line]   345: ******************************* 552
[M::ha_hist_line]   346: ****************************** 531
[M::ha_hist_line]   347: **************************** 501
[M::ha_hist_line]   348: **************************** 498
[M::ha_hist_line]   349: ***************************** 513
[M::ha_hist_line]   350: *********************** 421
[M::ha_hist_line]   351: *********************** 422
[M::ha_hist_line]   352: ********************** 393
[M::ha_hist_line]   353: ********************* 386
[M::ha_hist_line]   354: ******************** 352
[M::ha_hist_line]   355: **************** 284
[M::ha_hist_line]   356: **************** 286
[M::ha_hist_line]   357: ************* 240
[M::ha_hist_line]   358: *************** 273
[M::ha_hist_line]   359: ************** 250
[M::ha_hist_line]   360: ************** 248
[M::ha_hist_line]   361: *********** 197
[M::ha_hist_line]   362: ********** 184
[M::ha_hist_line]   363: ********* 160
[M::ha_hist_line]   364: ******** 139
[M::ha_hist_line]   365: ******** 149
[M::ha_hist_line]   366: ******** 135
[M::ha_hist_line]   367: ****** 111
[M::ha_hist_line]   368: ***** 81
[M::ha_hist_line]   369: **** 80
[M::ha_hist_line]   370: **** 65
[M::ha_hist_line]   371: *** 50
[M::ha_hist_line]   372: *** 51
[M::ha_hist_line]   373: *** 50
[M::ha_hist_line]   374: ** 28
[M::ha_hist_line]   375: * 23
[M::ha_hist_line]   376: ** 28
[M::ha_hist_line]   377: * 22
[M::ha_hist_line]   378: * 24
[M::ha_hist_line]   379: * 17
[M::ha_hist_line]   380: * 25
[M::ha_hist_line]   381: * 22
[M::ha_hist_line]   382: * 15
[M::ha_hist_line]   383: * 26
[M::ha_hist_line]   384: * 11
[M::ha_hist_line]  rest: *************************************************** 921
[M::ha_analyze_count] left: count[280] = 1790
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 288; peak_het: 280
[M::ha_ct_shrink::60061.024*15.88] ==> counted 130159 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39017372 minimizers
[M::ha_pt_gen::60106.936*15.88] ==> indexed 39002642 positions, counted 130159 distinct minimizer k-mers
[M::ha_assemble::61666.117*15.88@16.425GB] ==> found overlaps for the final round
[M::ha_print_ovlp_stat] # overlaps: 55384002
[M::ha_print_ovlp_stat] # strong overlaps: 857062
[M::ha_print_ovlp_stat] # weak overlaps: 54526940
[M::ha_print_ovlp_stat] # exact overlaps: 54865055
[M::ha_print_ovlp_stat] # inexact overlaps: 518947
[M::ha_print_ovlp_stat] # overlaps without large indels: 55337334
[M::ha_print_ovlp_stat] # reverse overlaps: 99406
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 288
[M::purge_dups] purge duplication coverage threshold: 360
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 288
[M::purge_dups] purge duplication coverage threshold: 360
[M::mc_solve_core::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [244, infinity]
Writing hifi_ecoli.bp.p_ctg.gfa to disk... 
[M::adjust_utg_by_trio] primary contig coverage range: [244, infinity]
Writing hifi_ecoli.bp.hap1.p_ctg.gfa to disk... 
[M::adjust_utg_by_trio] primary contig coverage range: [244, infinity]
Writing hifi_ecoli.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.16.1-r375
[M::main] CMD: hifiasm -t 16 -o hifi_ecoli SRR10971019.fastq
[M::main] Real time: 63605.748 sec; CPU: 981439.117 sec; Peak RSS: 16.425 GB
